runid,num_q,num_ret,num_rel,num_rel_ret,map,gm_map,Rprec,bpref,recip_rank,iprec_at_recall_0.00,iprec_at_recall_0.10,iprec_at_recall_0.20,iprec_at_recall_0.30,iprec_at_recall_0.40,iprec_at_recall_0.50,iprec_at_recall_0.60,iprec_at_recall_0.70,iprec_at_recall_0.80,iprec_at_recall_0.90,iprec_at_recall_1.00,P_5,P_10,P_15,P_20,P_30,P_100,P_200,P_500,P_1000,relstring,recall_5,recall_10,recall_15,recall_20,recall_30,recall_100,recall_200,recall_500,recall_1000,infAP,gm_bpref,Rprec_mult_0.20,Rprec_mult_0.40,Rprec_mult_0.60,Rprec_mult_0.80,Rprec_mult_1.00,Rprec_mult_1.20,Rprec_mult_1.40,Rprec_mult_1.60,Rprec_mult_1.80,Rprec_mult_2.00,utility,11pt_avg,binG,G,ndcg,ndcg_rel,Rndcg,ndcg_cut_5,ndcg_cut_10,ndcg_cut_15,ndcg_cut_20,ndcg_cut_30,ndcg_cut_100,ndcg_cut_200,ndcg_cut_500,ndcg_cut_1000,map_cut_5,map_cut_10,map_cut_15,map_cut_20,map_cut_30,map_cut_100,map_cut_200,map_cut_500,map_cut_1000,relative_P_5,relative_P_10,relative_P_15,relative_P_20,relative_P_30,relative_P_100,relative_P_200,relative_P_500,relative_P_1000,success_1,success_5,success_10,set_P,set_relative_P,set_recall,set_map,set_F,num_nonrel_judged_ret,path,model_name,shortname,epoch
EPOCH 005,1.0,10646.0,248.0,248.0,0.43592745836943186,-0.8302794293623957,0.4475806451612903,0.39681971904266383,0.5,0.9333333333333333,0.7631578947368421,0.6578947368421053,0.5316455696202531,0.4811320754716981,0.41333333333333333,0.37817258883248733,0.3252336448598131,0.258777633289987,0.14150347441566646,0.04318300539787567,0.8,0.9,0.9333333333333333,0.8,0.7666666666666667,0.59,0.48,0.336,0.21,0.0,0.016129032258064516,0.036290322580645164,0.056451612903225805,0.06451612903225806,0.09274193548387097,0.23790322580645162,0.3870967741935484,0.6774193548387096,0.8467741935483871,0.4359274245656905,-0.9242732096381797,0.68,0.59,0.5234899328859061,0.4824120603015075,0.4475806451612903,0.412751677852349,0.39655172413793105,0.37531486146095716,0.3579418344519016,0.3387096774193548,-10150.0,0.44794248092121774,0.17798378489689656,0.17798378489689656,0.8452643969901102,0.6561604137381978,0.6666021203368001,0.6608397947263839,0.7799082337019199,0.8293907817213952,0.7568085242631719,0.7432174838410024,0.6170373238917227,0.5186702508648908,0.6521820653286613,0.7612952470349581,0.010954301075268817,0.028512224782386072,0.0471039153498831,0.053859716142186445,0.07583579585648374,0.17337503076626945,0.25191692515682323,0.37048850977387043,0.4181955940271762,0.8,0.9,0.9333333333333333,0.8,0.7666666666666667,0.59,0.48,0.6774193548387096,0.8467741935483871,0.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.005.json,Easy_PT_Scratch,Easy_PT_Scratch,5.0
EPOCH 001,1.0,10646.0,248.0,248.0,0.43301468466097465,-0.8369836377880209,0.45161290322580644,0.39724245577523465,1.0,1.0,0.6818181818181818,0.625,0.5571428571428572,0.4622222222222222,0.4261744966442953,0.3941798941798942,0.3302063789868668,0.2544757033248082,0.15741391426563597,0.03369565217391304,1.0,0.7,0.7333333333333333,0.65,0.6666666666666666,0.6,0.45,0.336,0.21,0.0,0.020161290322580645,0.028225806451612902,0.04435483870967742,0.05241935483870968,0.08064516129032258,0.24193548387096775,0.3629032258064516,0.6774193548387096,0.8467741935483871,0.4330146027898752,-0.9232084648715494,0.64,0.6,0.5369127516778524,0.4472361809045226,0.45161290322580644,0.4261744966442953,0.40229885057471265,0.3879093198992443,0.36017897091722595,0.33669354838709675,-10150.0,0.44748448188715223,0.17815351051796732,0.17815351051796732,0.8567515412751092,0.6749580728807149,0.6785020849449153,1.0,0.800693766409882,0.8028508631190002,0.735910820173228,0.7303140519532951,0.6428092016326021,0.5075097429410071,0.6620630377749345,0.7710518668582972,0.020161290322580645,0.028225806451612902,0.04045249105732977,0.04621097724750476,0.06614638179283217,0.16928759466823673,0.23452879420246017,0.3651578079101874,0.41256019696755225,1.0,0.7,0.7333333333333333,0.65,0.6666666666666666,0.6,0.45,0.6774193548387096,0.8467741935483871,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.001.json,Easy_PT_Scratch,Easy_PT_Scratch,1.0
EPOCH 009,1.0,10646.0,248.0,248.0,0.4816673606743982,-0.7305015262582508,0.5282258064516129,0.4623439125910511,1.0,1.0,0.7837837837837838,0.6285714285714286,0.6260162601626016,0.5786516853932584,0.5391304347826087,0.4570552147239264,0.3246268656716418,0.2692828146143437,0.18315617334423548,0.040735873850197106,1.0,0.9,0.8666666666666667,0.85,0.7333333333333333,0.62,0.56,0.342,0.216,0.0,0.020161290322580645,0.036290322580645164,0.05241935483870968,0.06854838709677419,0.08870967741935484,0.25,0.45161290322580644,0.6895161290322581,0.8709677419354839,0.48166726263185616,-0.7714462652805903,0.66,0.62,0.5906040268456376,0.5577889447236181,0.5282258064516129,0.4597315436241611,0.4339080459770115,0.3954659949622166,0.36465324384787473,0.34274193548387094,-10150.0,0.49372823044527503,0.19075284918280622,0.19075284918280622,0.8737895575237823,0.7147865125773563,0.7223271493093585,1.0,0.9216017310213247,0.8965754656926285,0.8804568157322552,0.793902716778981,0.6678756460617024,0.6018750402162761,0.6860471404981098,0.8024994651541051,0.020161290322580645,0.03435899897593446,0.04918724868321642,0.06309635434585499,0.07971097350496802,0.18426864436297583,0.3048331214816774,0.41470039040488055,0.4656489806463363,1.0,0.9,0.8666666666666667,0.85,0.7333333333333333,0.62,0.56,0.6895161290322581,0.8709677419354839,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.009.json,Easy_PT_Scratch,Easy_PT_Scratch,9.0
EPOCH 010,1.0,10646.0,248.0,248.0,0.45729768926020153,-0.7824207013372323,0.5080645161290323,0.4365894901144641,1.0,1.0,0.7631578947368421,0.6666666666666666,0.6044776119402985,0.5819209039548022,0.5166666666666667,0.34976525821596244,0.25663716814159293,0.17073170731707318,0.1330166270783848,0.02691556327327979,1.0,1.0,0.9333333333333333,0.85,0.7333333333333333,0.65,0.55,0.316,0.194,0.0,0.020161290322580645,0.04032258064516129,0.056451612903225805,0.06854838709677419,0.08870967741935484,0.2620967741935484,0.4435483870967742,0.6370967741935484,0.782258064516129,0.457297579118075,-0.8287619072713223,0.72,0.65,0.5906040268456376,0.5477386934673367,0.5080645161290323,0.4463087248322148,0.3936781609195402,0.35516372795969775,0.3400447427293065,0.3185483870967742,-10150.0,0.46090509709014266,0.19868844590054888,0.19868844590054888,0.86591496496757,0.7228331250484304,0.7127338043133749,1.0,1.0,0.9538948797241021,0.8941148981939211,0.8030927088630572,0.6983226716854339,0.5995192029093603,0.6510273166258336,0.7439904583658871,0.020161290322580645,0.04032258064516129,0.05558460356847454,0.06618785059733703,0.08218205683523191,0.20156814950830243,0.30926081687734447,0.3927469800991615,0.4294441299157807,1.0,1.0,0.9333333333333333,0.85,0.7333333333333333,0.65,0.55,0.6370967741935484,0.782258064516129,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.010.json,Easy_PT_Scratch,Easy_PT_Scratch,10.0
EPOCH 008,1.0,10646.0,248.0,248.0,0.4621851399337399,-0.7717897323862232,0.49193548387096775,0.4487838189386056,1.0,1.0,0.8529411764705882,0.627906976744186,0.6,0.543010752688172,0.48828125,0.45209580838323354,0.29642248722316866,0.199,0.12763532763532764,0.02331265275427712,0.8,0.9,0.8,0.85,0.8333333333333334,0.59,0.53,0.338,0.199,0.0,0.016129032258064516,0.036290322580645164,0.04838709677419355,0.06854838709677419,0.10080645161290322,0.23790322580645162,0.4274193548387097,0.6814516129032258,0.8024193548387096,0.46218504618639494,-0.8012139794819791,0.7,0.59,0.5838926174496645,0.5276381909547738,0.49193548387096775,0.47651006711409394,0.4367816091954023,0.3954659949622166,0.3668903803131991,0.3387096774193548,-10150.0,0.4736914938089958,0.18714771323055673,0.18714771323055673,0.865667555190971,0.708648492524032,0.7037119329762862,0.8687949224876582,0.914856882358379,0.8442254261679949,0.8703104857740924,0.8530284727772983,0.6485105102652979,0.5786382257460677,0.6786255657867916,0.7559939261475289,0.016129032258064516,0.03368695596518177,0.04399036223632998,0.06077047517284585,0.08748674313633295,0.181876056690599,0.29071802225649773,0.4060341447716259,0.4377030828085927,0.8,0.9,0.8,0.85,0.8333333333333334,0.59,0.53,0.6814516129032258,0.8024193548387096,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.008.json,Easy_PT_Scratch,Easy_PT_Scratch,8.0
EPOCH 004,1.0,10646.0,248.0,248.0,0.4324456458946138,-0.8382986347399778,0.4717741935483871,0.4092254162330903,1.0,1.0,0.6944444444444444,0.5747126436781609,0.5266666666666666,0.49282296650717705,0.4626865671641791,0.4037940379403794,0.3378640776699029,0.24357405140758873,0.15135135135135136,0.0340893470790378,1.0,1.0,0.8,0.7,0.6333333333333333,0.55,0.49,0.346,0.208,0.0,0.020161290322580645,0.04032258064516129,0.04838709677419355,0.056451612903225805,0.07661290322580645,0.2217741935483871,0.3951612903225806,0.6975806451612904,0.8387096774193549,0.4324455549757748,-0.893489134826962,0.56,0.55,0.5234899328859061,0.49246231155778897,0.4717741935483871,0.436241610738255,0.41379310344827586,0.3778337531486146,0.36465324384787473,0.3487903225806452,-10150.0,0.447455104900808,0.18592690136666445,0.18592690136666445,0.856930443844384,0.6751869886087218,0.6864505096598769,1.0,1.0,0.8664321433005163,0.7865479652201935,0.7212023928958673,0.6070889921614533,0.537194280321764,0.6772123553563376,0.7677788573499622,0.020161290322580645,0.04032258064516129,0.0478110599078341,0.05339255396555906,0.06727929689770872,0.15401841085893342,0.24521065230852368,0.37356278740883625,0.4126774577849707,1.0,1.0,0.8,0.7,0.6333333333333333,0.55,0.49,0.6975806451612904,0.8387096774193549,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,../models/Easy_PT_Scratch/eval.004.json,Easy_PT_Scratch,Easy_PT_Scratch,4.0
0.0,1.0,10646.0,248.0,248.0,0.499219866039581,-0.6947086669663832,0.5282258064516129,0.4909924557752346,1.0,1.0,0.8048780487804879,0.7083333333333334,0.6814159292035398,0.6172839506172839,0.5486725663716814,0.4810126582278481,0.37894736842105264,0.2660427807486631,0.16314639475600873,0.023455972760805827,0.6,0.7,0.7333333333333333,0.75,0.7666666666666667,0.67,0.57,0.362,0.209,0.0,0.012096774193548387,0.028225806451612902,0.04435483870967742,0.06048387096774194,0.09274193548387097,0.2701612903225806,0.4596774193548387,0.7298387096774194,0.842741935483871,0.4992197969236563,-0.7113265163255484,0.68,0.67,0.6241610738255033,0.5728643216080402,0.5282258064516129,0.4865771812080537,0.4454022988505747,0.4156171284634761,0.38478747203579416,0.3649193548387097,-10150.0,0.5157444548382459,0.18242113213093458,0.18242113213093458,0.8719405075389597,0.7133229154246427,0.7198674936845055,0.7227265726449519,0.741670249010153,0.7536446040513912,0.7620328048424053,0.7719326090760805,0.6928774990611005,0.6054325578154354,0.712482073652967,0.784932537031027,0.012096774193548387,0.022431835637480798,0.0339931238116722,0.04626120308639285,0.07141872779247997,0.1982600875141423,0.31823773894299545,0.4469193247647711,0.4790365900157757,0.6,0.7,0.7333333333333333,0.75,0.7666666666666667,0.67,0.57,0.7298387096774194,0.842741935483871,1.0,1.0,1.0,0.02329513432275033,1.0,1.0,0.02329513432275033,0.0455296493482651,10398.0,,"Pipeline(steps=[('tfidf',
                 TfidfVectorizer(max_df=0.9, max_features=50000, min_df=2,
                                 ngram_range=(1, 2), stop_words='english')),
                ('clf',
                 ClfSwitcher(estimator=RandomForestClassifier(max_depth=50,
                                                              n_estimators=1000)))])",TFIDF + ML,
